2022-03-06T22:51:46.883418515Z WARNING: proto: message VersionResponse is already registered
2022-03-06T22:51:46.883494735Z See https://developers.google.com/protocol-buffers/docs/reference/go/faq#namespace-conflict
2022-03-06T22:51:46.883510945Z 
2022-03-06T22:51:46.883659985Z WARNING: proto: file "rpc.proto" is already registered
2022-03-06T22:51:46.883679265Z See https://developers.google.com/protocol-buffers/docs/reference/go/faq#namespace-conflict
2022-03-06T22:51:46.883694005Z 
2022-03-06T22:51:46.883717715Z WARNING: proto: file "rpc.proto" has a name conflict over VersionResponse
2022-03-06T22:51:46.883733225Z See https://developers.google.com/protocol-buffers/docs/reference/go/faq#namespace-conflict
2022-03-06T22:51:46.883746235Z 
2022-03-06T22:51:46.891489941Z time="2022-03-06T22:51:46Z" level=info msg="Starting controller"
2022-03-06T22:51:48.822606064Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD KeyPair"
2022-03-06T22:51:48.822867725Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Upgrade"
2022-03-06T22:51:48.823071295Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Version"
2022-03-06T22:51:48.823097275Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineImage"
2022-03-06T22:51:48.823120905Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineTemplate"
2022-03-06T22:51:48.823136725Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineTemplateVersion"
2022-03-06T22:51:48.823152095Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineBackup"
2022-03-06T22:51:48.823166645Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineRestore"
2022-03-06T22:51:48.823305535Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Preference"
2022-03-06T22:51:48.823327795Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD SupportBundle"
2022-03-06T22:51:48.823351555Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD BackingImage"
2022-03-06T22:51:48.823367265Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD BackingImageDataSource"
2022-03-06T22:51:48.823382485Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Backup"
2022-03-06T22:51:48.823397875Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Volume"
2022-03-06T22:51:48.823412435Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Setting"
2022-03-06T22:51:48.823426755Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Cluster"
2022-03-06T22:51:48.845838782Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Setting"
2022-03-06T22:51:48.845885962Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD APIService"
2022-03-06T22:51:48.845901842Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Setting"
2022-03-06T22:51:48.845916782Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD User"
2022-03-06T22:51:48.846022872Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Group"
2022-03-06T22:51:48.846040952Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD GroupMember"
2022-03-06T22:51:48.846060712Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Token"
2022-03-06T22:51:48.847642823Z time="2022-03-06T22:51:48Z" level=info msg="Applying CRD nodedrivers.management.cattle.io"
2022-03-06T22:51:50.013101753Z time="2022-03-06T22:51:50Z" level=info msg="Waiting for CRD nodedrivers.management.cattle.io to become available"
2022-03-06T22:51:50.592265974Z time="2022-03-06T22:51:50Z" level=info msg="Done waiting for CRD nodedrivers.management.cattle.io to become available"
2022-03-06T22:51:50.908142425Z time="2022-03-06T22:51:50Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:51:55.928295626Z time="2022-03-06T22:51:55Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:00.930332652Z time="2022-03-06T22:52:00Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:05.930662367Z time="2022-03-06T22:52:05Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:10.962522556Z time="2022-03-06T22:52:10Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:15.928554535Z time="2022-03-06T22:52:15Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:20.928657239Z time="2022-03-06T22:52:20Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:25.930547705Z time="2022-03-06T22:52:25Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:30.927373428Z time="2022-03-06T22:52:30Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:35.927031302Z time="2022-03-06T22:52:35Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:40.932134761Z time="2022-03-06T22:52:40Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:45.948267198Z time="2022-03-06T22:52:45Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:50.929936728Z time="2022-03-06T22:52:50Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:55.926062070Z time="2022-03-06T22:52:55Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:00.930913289Z time="2022-03-06T22:53:00Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:05.960400726Z time="2022-03-06T22:53:05Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:10.928192326Z time="2022-03-06T22:53:10Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:15.938533908Z time="2022-03-06T22:53:15Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:20.932247168Z time="2022-03-06T22:53:20Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:25.940447049Z time="2022-03-06T22:53:25Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:25.948239815Z time="2022-03-06T22:53:25Z" level=info msg="Waiting for MutatingWebhookConfiguration harvester-mutator..."
2022-03-06T22:53:25.954881040Z time="2022-03-06T22:53:25Z" level=info msg="Admission webhooks are ready"
2022-03-06T22:53:26.179241321Z I0306 22:53:26.179069       8 leaderelection.go:243] attempting to acquire leader lease kube-system/harvester-controllers...
2022-03-06T22:53:26.284128322Z I0306 22:53:26.281776       8 leaderelection.go:253] successfully acquired lease kube-system/harvester-controllers
2022-03-06T22:53:28.466562397Z E0306 22:53:28.445010       8 memcache.go:196] couldn't get resource list for custom.metrics.k8s.io/v1beta1: Got empty response for: custom.metrics.k8s.io/v1beta1
2022-03-06T22:53:28.492134336Z time="2022-03-06T22:53:28Z" level=info msg="Starting rbac.authorization.k8s.io/v1, Kind=RoleBinding controller"
2022-03-13T02:07:56.661485597Z W0313 02:07:56.661274       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T02:15:48.663496425Z W0313 02:15:48.663088       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T02:25:04.665741271Z W0313 02:25:04.665533       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T02:33:40.667854229Z W0313 02:33:40.667644       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T02:40:43.670563664Z W0313 02:40:43.670275       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T02:50:02.673057749Z W0313 02:50:02.672785       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T02:59:37.675612371Z W0313 02:59:37.675387       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T03:08:55.678244533Z W0313 03:08:55.678049       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T03:16:05.681310819Z W0313 03:16:05.681107       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T03:23:54.685310960Z W0313 03:23:54.685063       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T03:31:13.687871532Z W0313 03:31:13.687655       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T03:36:59.690379241Z W0313 03:36:59.690128       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T03:45:14.692230667Z W0313 03:45:14.691931       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T03:54:08.694748199Z W0313 03:54:08.694484       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T03:59:17.696923018Z W0313 03:59:17.696774       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T04:08:43.699265934Z W0313 04:08:43.699036       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T04:17:45.701342628Z W0313 04:17:45.701129       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T04:27:41.715104860Z W0313 04:27:41.714572       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T04:37:35.716958337Z W0313 04:37:35.716757       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T04:43:55.719271176Z W0313 04:43:55.719068       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T04:53:01.721379332Z W0313 04:53:01.721168       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T04:53:31.009493517Z W0313 04:53:31.009272       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T04:53:31.034806806Z W0313 04:53:31.034608       8 warnings.go:70] v1 ComponentStatus is deprecated in v1.19+
2022-03-13T04:53:34.669079909Z W0313 04:53:34.668459       8 warnings.go:70] v1 ComponentStatus is deprecated in v1.19+
2022-03-13T04:53:34.687246653Z W0313 04:53:34.685495       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T05:02:03.725993688Z W0313 05:02:03.725003       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T05:09:12.727446450Z W0313 05:09:12.727243       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T05:15:29.729959300Z W0313 05:15:29.729742       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T05:24:28.764198930Z W0313 05:24:28.732651       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T05:31:35.734829603Z W0313 05:31:35.734668       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T05:41:33.736806552Z W0313 05:41:33.736505       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T05:51:00.744683974Z W0313 05:51:00.741331       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T05:56:14.744705467Z W0313 05:56:14.744475       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T06:01:34.746308399Z W0313 06:01:34.746051       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T06:07:56.748511563Z W0313 06:07:56.748302       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T06:15:55.750487162Z W0313 06:15:55.750283       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T06:24:25.752871893Z W0313 06:24:25.752687       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T06:30:41.756440201Z W0313 06:30:41.756238       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T06:39:47.758343567Z W0313 06:39:47.758167       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T06:47:08.760793745Z W0313 06:47:08.760561       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T06:52:37.763774374Z W0313 06:52:37.763020       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T06:58:36.765932630Z W0313 06:58:36.765740       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T07:05:18.768278614Z W0313 07:05:18.768071       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T07:11:18.770467483Z W0313 07:11:18.770274       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T07:16:33.772960361Z W0313 07:16:33.772716       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T07:25:06.775253390Z W0313 07:25:06.775019       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T07:31:20.778244422Z W0313 07:31:20.778065       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T07:37:07.780996294Z W0313 07:37:07.780816       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T07:43:54.782978371Z W0313 07:43:54.782751       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T07:50:35.785820962Z W0313 07:50:35.784757       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T07:57:28.787307277Z W0313 07:57:28.787087       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T08:07:10.794994113Z W0313 08:07:10.794791       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T08:13:14.797507925Z W0313 08:13:14.797221       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T08:22:47.800279511Z W0313 08:22:47.800090       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T08:31:52.806250157Z W0313 08:31:52.803635       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T08:38:46.805776863Z W0313 08:38:46.805545       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T08:44:55.808810110Z W0313 08:44:55.808637       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T08:51:11.811101007Z W0313 08:51:11.810790       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T08:58:16.812925977Z W0313 08:58:16.812717       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T09:05:23.815516644Z W0313 09:05:23.815309       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T09:10:32.817366804Z W0313 09:10:32.817179       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T09:17:16.819433253Z W0313 09:17:16.819254       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T09:24:28.822171384Z W0313 09:24:28.821241       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T09:29:50.824237022Z W0313 09:29:50.823552       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T09:36:24.825381381Z W0313 09:36:24.825142       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T09:44:10.827746362Z W0313 09:44:10.827501       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T09:50:04.844106485Z W0313 09:50:04.842767       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T09:57:37.845061147Z W0313 09:57:37.844863       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T10:06:28.859724249Z W0313 10:06:28.858648       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T10:12:32.860781169Z W0313 10:12:32.860556       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T10:19:35.863834245Z W0313 10:19:35.863610       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T10:29:31.865902928Z W0313 10:29:31.865666       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T10:36:00.868839564Z W0313 10:36:00.868636       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T10:42:24.870463683Z W0313 10:42:24.870264       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T10:51:56.873575077Z W0313 10:51:56.873244       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T10:59:13.875682223Z W0313 10:59:13.875460       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T11:05:33.878676262Z W0313 11:05:33.878473       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T11:14:32.887305722Z W0313 11:14:32.887060       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T11:20:00.889550998Z W0313 11:20:00.889347       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T11:26:52.891621700Z W0313 11:26:52.891403       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T11:34:01.894044173Z W0313 11:34:01.893821       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T11:40:02.897061246Z W0313 11:40:02.896776       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T11:48:14.898674833Z W0313 11:48:14.898428       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T11:56:01.901075938Z W0313 11:56:01.900861       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T12:02:12.902861149Z W0313 12:02:12.902626       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T12:09:51.912241665Z W0313 12:09:51.906392       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T12:15:36.908595277Z W0313 12:15:36.908384       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T12:24:22.910787514Z W0313 12:24:22.910578       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T12:32:55.912946853Z W0313 12:32:55.912764       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T12:38:19.915294097Z W0313 12:38:19.915071       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T12:44:59.918071065Z W0313 12:44:59.917798       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T12:51:17.920114227Z W0313 12:51:17.919861       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T12:58:52.922328616Z W0313 12:58:52.922134       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T13:05:27.926887321Z W0313 13:05:27.924369       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T13:11:48.926767250Z W0313 13:11:48.926430       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T13:21:47.929684423Z W0313 13:21:47.929499       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T13:28:32.931987835Z W0313 13:28:32.931782       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T13:36:05.934319088Z W0313 13:36:05.934043       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T13:44:53.940775175Z W0313 13:44:53.940252       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T13:52:51.943059021Z W0313 13:52:51.942865       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T14:00:02.946211700Z W0313 14:00:02.946017       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T14:08:30.948650955Z W0313 14:08:30.948453       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T14:17:16.950992413Z W0313 14:17:16.950796       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T14:24:01.954078775Z W0313 14:24:01.953879       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T14:29:13.957083824Z W0313 14:29:13.956886       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T14:36:26.959197109Z W0313 14:36:26.958991       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T14:45:21.961921153Z W0313 14:45:21.961693       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T14:51:47.970348004Z W0313 14:51:47.969951       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T14:53:31.154754357Z W0313 14:53:31.154547       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T14:53:31.185793751Z W0313 14:53:31.184679       8 warnings.go:70] v1 ComponentStatus is deprecated in v1.19+
2022-03-13T14:53:34.758735907Z W0313 14:53:34.758547       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T14:53:34.824420307Z W0313 14:53:34.824197       8 warnings.go:70] v1 ComponentStatus is deprecated in v1.19+
2022-03-13T15:00:34.971922174Z W0313 15:00:34.971720       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T15:07:11.973876962Z W0313 15:07:11.973676       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T15:14:02.975679931Z W0313 15:14:02.975470       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T15:20:46.978566701Z W0313 15:20:46.978390       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T15:28:03.980389486Z W0313 15:28:03.980152       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T15:38:02.982865559Z W0313 15:38:02.982629       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T15:47:41.984937642Z W0313 15:47:41.984713       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T15:53:44.989499262Z W0313 15:53:44.988377       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T16:03:27.990497346Z W0313 16:03:27.990279       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T16:10:19.993020149Z W0313 16:10:19.992741       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T16:20:18.994890561Z W0313 16:20:18.994670       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-13T16:26:50.997074725Z W0313 16:26:50.996876       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
